Threads;Crossover;Filler;Mutation;Selection;StartPopulation;A38;A43;A44;A47;A48;A53;A55;A64;A70;A124;S41;S46;S54;S64;S80;S88;S104;S113;S114;S116
NA;NA;NA;NA;NA;NA;1530;5620;1613;1776;14422;6905;1608;1839;38673;36230;1317;1982;1411;1672;1156;2822;2109;2059;2818;3648
1;PC-0,769-0,538-true;RF;SM-0,593-0,872;BWBS-67-0,030;RTOP-67-9;3287;5937;3547;4478;26408;17969;4575;6572;56881;112038;2425;5083;2503;3327;4155;11146;6662;6814;2993;9474
1;NC-0,256;RF;NNM-0,030-0,538-0,256;RS-327-0,820;RTOP-327-16;1731;5636;1754;2058;14863;8322;1715;2045;41362;41758;1449;2104;1470;1719;1221;3076;2322;2295;3276;4186
1;NC-0,000;BF-0,923-1,538;NNM-0,071-0,077-0,051;SBS-495-0,568-0,172;RTOP-495-1;1863;5630;1728;2035;14831;8306;1716;2120;41148;41852;1375;2055;1515;1755;1189;3090;2308;2407;3565;4254
1;POC-0,385-true;RF;NNM-0,964-0,513-0,026;SBS-311-0,897-0,598;HRP-311;3788;5646;1846;2009;15777;10852;1942;5146;43835;118164;2616;2179;1610;2596;4492;3178;8397;5206;3117;119261
1;POC-0,487-true;RF;SM-0,085-0,205;SBS-143-0,545-0,007;RTOP-143-2;3691;6380;4509;5050;38246;19870;5049;5126;62869;152210;4157;3470;3388;4070;6105;12995;10304;14250;13059;14448
1;POC-0,205-false;BF-0,000-0,154;NNM-0,723-0,692-0,667;SBS-59-0,085-0,068;RTOP-59-18;3335;5630;2779;4989;37104;11775;3044;5858;51690;51062;1325;2004;2021;1711;1220;2930;4919;2117;2952;3859
1;PC-0,923-0,179-false;RF;NNM-0,937-0,462-0,026;RS-46-0,783;HRP-46;4083;9682;4964;5568;41834;21151;6016;7286;65462;158713;4775;6686;4446;6035;6738;14685;11235;14996;16568;18680
1;POC-0,974-true;BF-0,231-0,513;SM-0,596-0,692;RS-382-0,746;RP-382;3617;6245;4356;4962;35893;19451;5448;6787;62776;147838;4105;5811;4155;5500;6085;13458;10561;13873;15657;17676
1;POC-0,590-false;RF;SM-0,215-0,590;RS-469-0,665;RP-469;3594;6337;4366;4868;36729;19570;5391;6685;63065;150854;4124;5776;4063;5640;6202;13317;10598;13738;15830;17746
1;PC-0,821-0,462-false;RF;IM-0,818-0,282;SBS-99-0,313-0,111;RTOP-99-0;3592;6197;4425;5013;37511;19118;5070;6392;62911;148374;3883;5593;3976;5199;6161;13638;10611;13930;15183;17627
1;POC-0,846-true;BF-0,846-0,769;IM-0,778-0,051;RS-23-0,478;RTOP-23-1;3184;6206;4327;4577;29658;17104;5433;6754;57650;139217;4030;4167;2573;3837;5749;12606;5220;13209;12378;15098
1;NC-0,205;RF;IM-0,040-0,308;RS-77-0,143;RP-77;1695;5634;1703;2125;15368;8201;1715;2118;41569;41714;1338;2127;1525;1740;1211;3090;2275;2303;3234;4070
1;NC-0,282;BF-0,590-1,667;IM-0,441-0,077;RS-55-0,982;RTOP-55-10;1711;5635;1825;2058;14781;8298;1713;2090;41725;41268;1452;2014;1516;1740;1221;3397;2287;2307;3199;4415
1;POC-0,462-false;RF;SM-0,785-0,846;SBS-226-0,969-0,894;RP-226;3605;6239;4426;5031;36880;19357;5461;6652;63070;151584;4098;5764;4066;5639;6245;13454;10346;13959;15776;17975
1;NC-0,179;RF;IM-0,928-0,385;RS-41-0,024;RP-41;1770;5718;1825;2102;15107;8302;1700;2069;52233;44327;1385;2127;1491;1745;1612;3162;2481;2455;3353;4118
1;PC-0,692-0,615-true;RF;SM-0,177-0,103;SBS-230-0,952-0,035;HRP-230;3655;7612;4546;5098;37453;19536;5484;6886;63739;150345;4158;6017;4150;5733;5971;13393;10587;14143;16003;17871
1;POC-0,487-false;BF-0,256-1,949;SM-0,731-0,641;SBS-98-0,908-0,408;HRP-98;3633;6225;4364;4770;36627;19155;5466;6732;62826;150752;3921;5835;4075;5587;5847;13648;10608;14110;15669;17591
1;PC-0,744-0,590-false;RF;NNM-0,798-0,821-0,000;RS-68-0,147;RP-68;4092;9734;4819;5516;42626;21402;6069;7342;65403;160740;4760;6664;4502;6196;6759;14430;11334;15283;16455;18774
1;NC-0,308;BF-0,179-1,769;NNM-0,130-0,462-0,103;BWBS-150-0,720;HRP-150;1874;5974;1816;2165;15613;9728;2489;2266;44311;59640;1452;2358;2385;1885;1291;3777;2409;4666;3674;4720
